33303,2,33331
33303,1,33332
33303,0,33333
33333,0,33334
33334,2,33335
33334,1,33336
33334,0,33337
33331,0,33338
33338,2,33339
33338,1,33340
33338,0,33341
33301,2,33342
33301,1,33343
33301,0,33344
33344,0,33345
33345,2,33346
33345,1,33347
33345,0,33348
33342,0,33349
33349,2,33350
33349,1,33351
33349,0,33352
33299,2,33353
33299,1,33354
33299,0,33355
33355,0,33356
33356,2,33357
33356,1,33358
33356,0,33359
33353,0,33360
33360,2,33361
33360,1,33362
33360,0,33363
33297,2,33364
33297,1,33365
33297,0,33366
33366,0,33367
33367,2,33368
33367,1,33369
33367,0,33370
33364,0,33371
33371,2,33372
33371,1,33373
33371,0,33374
33295,2,33375
33295,1,33376
33295,0,33377
33377,0,33378
33378,2,33379
33378,1,33380
33378,0,33381
33375,0,33382
33382,2,33383
33382,1,33384
33382,0,33385
33293,2,33386
33293,1,33387
33293,0,33388
33388,0,33389
33389,2,33390
33389,1,33391
33389,0,33392
33386,0,33393
33393,2,33394
33393,1,33395
33393,0,33396
33291,2,33397
33291,1,33398
33291,0,33399
33399,0,33400
33400,2,33401
33400,1,33402
33400,0,33403
33397,0,33404
33404,2,33405
33404,1,33406
33404,0,33407
33289,2,33408
33289,1,33409
33289,0,33410
33410,0,33411
33411,2,33412
33411,1,33413
33411,0,33414
33408,0,33415
33415,2,33416
33415,1,33417
33415,0,33418
33287,2,33419
33287,1,33420
33287,0,33421
33421,0,33422
33422,2,33423
33422,1,33424
33422,0,33425
33419,0,33426
33426,2,33427
33426,1,33428
33426,0,33429
33285,2,33430
33285,1,33431
33285,0,33432
33432,0,33433
33433,2,33434
33433,1,33435
33433,0,33436
33430,0,33437
33437,2,33438
33437,1,33439
33437,0,33440
33283,2,33441
33283,1,33442
33283,0,33443
33443,0,33444
33444,2,33445
33444,1,33446
33444,0,33447
33441,0,33448
33448,2,33449
33448,1,33450
33448,0,33451
33281,2,33452
33281,1,33453
33281,0,33454
33454,0,33455
33455,2,33456
33455,1,33457
33455,0,33458
33452,0,33459
33459,2,33460
33459,1,33461
33459,0,33462
33279,2,33463
33279,1,33464
33279,0,33465
33465,0,33466
33466,2,33467
33466,1,33468
33466,0,33469
33463,0,33470
33470,2,33471
33470,1,33472
33470,0,33473
33277,2,33474
33277,1,33475
33277,0,33476
33476,0,33477
33477,2,33478
33477,1,33479
33477,0,33480
33474,0,33481
33481,2,33482
33481,1,33483
33481,0,33484
33275,2,33485
33275,1,33486
33275,0,33487
33487,0,33488
33488,2,33489
33488,1,33490
33488,0,33491
33485,0,33492
33492,2,33493
33492,1,33494
33492,0,33495
33273,2,33496
33273,1,33497
33273,0,33498
33498,0,33499
33499,2,33500
33499,1,33501
33499,0,33502
33496,0,33503
33503,2,33504
33503,1,33505
33503,0,33506
33271,2,33507
33271,1,33508
33271,0,33509
33509,0,33510
33510,2,33511
33510,1,33512
33510,0,33513
33507,0,33514
33514,2,33515
33514,1,33516
33514,0,33517
33269,2,33518
33269,1,33519
33269,0,33520
33520,0,33521
33521,2,33522
33521,1,33523
33521,0,33524
33518,0,33525
33525,2,33526
33525,1,33527
33525,0,33528
33267,2,33529
33267,1,33530
33267,0,33531
33531,0,33532
33532,2,33533
33532,1,33534
33532,0,33535
33529,0,33536
33536,2,33537
33536,1,33538
33536,0,33539
33265,2,33540
33265,1,33541
33265,0,33542
33542,0,33543
33543,2,33544
33543,1,33545
33543,0,33546
33540,0,33547
33547,2,33548
33547,1,33549
33547,0,33550
33263,2,33551
33263,1,33552
33263,0,33553
33553,0,33554
33554,2,33555
33554,1,33556
33554,0,33557
33551,0,33558
33558,2,33559
33558,1,33560
33558,0,33561
33261,2,33562
33261,1,33563
33261,0,33564
33564,0,33565
33565,2,33566
33565,1,33567
33565,0,33568
33562,0,33569
33569,2,33570
33569,1,33571
33569,0,33572
33259,2,33573
33259,1,33574
33259,0,33575
33575,0,33576
33576,2,33577
33576,1,33578
33576,0,33579
33573,0,33580
33580,2,33581
33580,1,33582
33580,0,33583
33257,2,33584
33257,1,33585
33257,0,33586
33586,0,33587
33587,2,33588
33587,1,33589
33587,0,33590
33584,0,33591
33591,2,33592
33591,1,33593
33591,0,33594
33255,2,33595
33255,1,33596
33255,0,33597
33597,0,33598
33598,2,33599
33598,1,33600
33598,0,33601
33595,0,33602
33602,2,33603
33602,1,33604
33602,0,33605
33253,2,33606
33253,1,33607
33253,0,33608
33608,0,33609
33609,2,33610
33609,1,33611
33609,0,33612
33606,0,33613
33613,2,33614
33613,1,33615
33613,0,33616
33251,2,33617
33251,1,33618
33251,0,33619
33619,0,33620
33620,2,33621
33620,1,33622
33620,0,33623
33617,0,33624
33624,2,33625
33624,1,33626
33624,0,33627
33249,2,33628
33249,1,33629
33249,0,33630
33630,0,33631
33631,2,33632
33631,1,33633
33631,0,33634
33628,0,33635
33635,2,33636
33635,1,33637
33635,0,33638
33135,1,33639
33135,0,33640
33639,2,33641
33639,1,33642
33639,0,33643
33641,0,33644
33644,1,33645
33644,0,33646
33646,4,33647
33646,3,33648
33646,2,33649
33646,1,33650
33646,0,33651
33645,67,33652
33645,66,33653
33645,65,33654
33645,64,33655
33645,63,33656
33645,62,33657
33645,61,33658
33645,60,33659
33645,59,33660
33645,58,33661
33645,57,33662
33645,56,33663
33645,55,33664
33645,54,33665
33645,53,33666
33645,52,33667
33645,51,33668
33645,50,33669
33645,49,33670
33645,48,33671
33645,47,33672
33645,46,33673
33645,45,33674
33645,44,33675
33645,43,33676
33645,42,33677
33645,41,33678
33645,40,33679
33645,39,33680
33645,38,33681
33645,37,33682
33645,36,33683
33645,35,33684
33645,34,33685
33645,33,33686
33645,32,33687
33645,31,33688
33645,30,33689
33645,29,33690
33645,28,33691
33645,27,33692
33645,26,33693
33645,25,33694
33645,24,33695
33645,23,33696
33645,22,33697
33645,21,33698
33645,20,33699
33645,19,33700
33645,18,33701
33645,17,33702
33645,16,33703
33645,15,33704
33645,14,33705
33645,13,33706
33645,12,33707
33645,11,33708
33645,10,33709
33645,9,33710
33645,8,33711
33645,7,33712
33645,6,33713
33645,5,33714
33645,4,33715
33645,3,33716
33645,2,33717
33645,1,33718
33645,0,33719
33718,2,33720
33718,1,33721
33718,0,33722
33722,0,33723
33723,2,33724
33723,1,33725
33723,0,33726
33720,0,33727
33727,2,33728
33727,1,33729
33727,0,33730
33716,2,33731
33716,1,33732
33716,0,33733
33733,0,33734
33734,2,33735
33734,1,33736
33734,0,33737
33731,0,33738
33738,2,33739
33738,1,33740
33738,0,33741
33714,2,33742
33714,1,33743
33714,0,33744
33744,0,33745
33745,2,33746
33745,1,33747
33745,0,33748
33742,0,33749
33749,2,33750
33749,1,33751
33749,0,33752
33712,2,33753
33712,1,33754
33712,0,33755
33755,0,33756
33756,2,33757
33756,1,33758
33756,0,33759
33753,0,33760
33760,2,33761
33760,1,33762
33760,0,33763
33710,2,33764
33710,1,33765
33710,0,33766
33766,0,33767
33767,2,33768
33767,1,33769
33767,0,33770
33764,0,33771
33771,2,33772
33771,1,33773
33771,0,33774
33708,2,33775
33708,1,33776
33708,0,33777
33777,0,33778
33778,2,33779
33778,1,33780
33778,0,33781
33775,0,33782
33782,2,33783
33782,1,33784
33782,0,33785
33706,2,33786
33706,1,33787
33706,0,33788
33788,0,33789
33789,2,33790
33789,1,33791
33789,0,33792
33786,0,33793
33793,2,33794
33793,1,33795
33793,0,33796
33704,2,33797
33704,1,33798
33704,0,33799
33799,0,33800
33800,2,33801
33800,1,33802
33800,0,33803
33797,0,33804
33804,2,33805
33804,1,33806
33804,0,33807
33702,2,33808
33702,1,33809
33702,0,33810
33810,0,33811
33811,2,33812
33811,1,33813
33811,0,33814
33808,0,33815
33815,2,33816
33815,1,33817
33815,0,33818
33700,2,33819
33700,1,33820
33700,0,33821
33821,0,33822
33822,2,33823
33822,1,33824
33822,0,33825
33819,0,33826
33826,2,33827
33826,1,33828
33826,0,33829
33698,2,33830
33698,1,33831
33698,0,33832
33832,0,33833
33833,2,33834
33833,1,33835
33833,0,33836
33830,0,33837
33837,2,33838
33837,1,33839
33837,0,33840
33696,2,33841
33696,1,33842
33696,0,33843
33843,0,33844
33844,2,33845
33844,1,33846
33844,0,33847
33841,0,33848
33848,2,33849
33848,1,33850
33848,0,33851
33694,2,33852
33694,1,33853
33694,0,33854
33854,0,33855
33855,2,33856
33855,1,33857
33855,0,33858
33852,0,33859
33859,2,33860
33859,1,33861
33859,0,33862
33692,2,33863
33692,1,33864
33692,0,33865
33865,0,33866
33866,2,33867
33866,1,33868
33866,0,33869
33863,0,33870
33870,2,33871
33870,1,33872
33870,0,33873
33690,2,33874
33690,1,33875
33690,0,33876
33876,0,33877
33877,2,33878
33877,1,33879
33877,0,33880
33874,0,33881
33881,2,33882
33881,1,33883
33881,0,33884
33688,2,33885
33688,1,33886
33688,0,33887
33887,0,33888
33888,2,33889
33888,1,33890
33888,0,33891
33885,0,33892
33892,2,33893
33892,1,33894
33892,0,33895
33686,2,33896
33686,1,33897
33686,0,33898
33898,0,33899
33899,2,33900
33899,1,33901
33899,0,33902
33896,0,33903
33903,2,33904
33903,1,33905
33903,0,33906
33684,2,33907
33684,1,33908
33684,0,33909
33909,0,33910
33910,2,33911
33910,1,33912
33910,0,33913
33907,0,33914
33914,2,33915
33914,1,33916
33914,0,33917
33682,2,33918
33682,1,33919
33682,0,33920
33920,0,33921
33921,2,33922
33921,1,33923
33921,0,33924
33918,0,33925
33925,2,33926
33925,1,33927
33925,0,33928
33680,2,33929
33680,1,33930
33680,0,33931
33931,0,33932
33932,2,33933
33932,1,33934
33932,0,33935
33929,0,33936
33936,2,33937
33936,1,33938
33936,0,33939
33678,2,33940
33678,1,33941
33678,0,33942
33942,0,33943
33943,2,33944
33943,1,33945
33943,0,33946
33940,0,33947
33947,2,33948
33947,1,33949
33947,0,33950
33676,2,33951
33676,1,33952
33676,0,33953
33953,0,33954
33954,2,33955
33954,1,33956
33954,0,33957
33951,0,33958
33958,2,33959
33958,1,33960
33958,0,33961
33674,2,33962
33674,1,33963
33674,0,33964
33964,0,33965
33965,2,33966
33965,1,33967
33965,0,33968
33962,0,33969
33969,2,33970
33969,1,33971
33969,0,33972
33672,2,33973
33672,1,33974
33672,0,33975
33975,0,33976
33976,2,33977
33976,1,33978
33976,0,33979
33973,0,33980
33980,2,33981
33980,1,33982
33980,0,33983
33670,2,33984
33670,1,33985
33670,0,33986
33986,0,33987
33987,2,33988
33987,1,33989
33987,0,33990
33984,0,33991
33991,2,33992
33991,1,33993
33991,0,33994
33668,2,33995
33668,1,33996
33668,0,33997
33997,0,33998
33998,2,33999
33998,1,34000
33998,0,34001
33995,0,34002
34002,2,34003
34002,1,34004
34002,0,34005
33666,2,34006
33666,1,34007
33666,0,34008
34008,0,34009
34009,2,34010
34009,1,34011
34009,0,34012
34006,0,34013
34013,2,34014
34013,1,34015
34013,0,34016
33664,2,34017
33664,1,34018
33664,0,34019
34019,0,34020
34020,2,34021
34020,1,34022
34020,0,34023
34017,0,34024
34024,2,34025
34024,1,34026
34024,0,34027
33662,2,34028
33662,1,34029
33662,0,34030
34030,0,34031
34031,2,34032
34031,1,34033
34031,0,34034
34028,0,34035
34035,2,34036
34035,1,34037
34035,0,34038
33660,2,34039
33660,1,34040
33660,0,34041
34041,0,34042
34042,2,34043
34042,1,34044
34042,0,34045
34039,0,34046
34046,2,34047
34046,1,34048
34046,0,34049
33658,2,34050
33658,1,34051
33658,0,34052
34052,0,34053
34053,2,34054
34053,1,34055
34053,0,34056
34050,0,34057
34057,2,34058
34057,1,34059
34057,0,34060
33656,2,34061
33656,1,34062
33656,0,34063
34063,0,34064
34064,2,34065
34064,1,34066
34064,0,34067
34061,0,34068
34068,2,34069
34068,1,34070
34068,0,34071
33654,2,34072
33654,1,34073
33654,0,34074
34074,0,34075
34075,2,34076
34075,1,34077
34075,0,34078
34072,0,34079
34079,2,34080
34079,1,34081
34079,0,34082
33134,1,34083
33134,0,34084
34083,2,34085
34083,1,34086
34083,0,34087
34085,0,34088
34088,1,34089
34088,0,34090
34090,4,34091
34090,3,34092
34090,2,34093
34090,1,34094
34090,0,34095
34089,83,34096
34089,82,34097
34089,81,34098
34089,80,34099
34089,79,34100
34089,78,34101
34089,77,34102
34089,76,34103
34089,75,34104
34089,74,34105
34089,73,34106
34089,72,34107
34089,71,34108
34089,70,34109
34089,69,34110
34089,68,34111
34089,67,34112
34089,66,34113
34089,65,34114
34089,64,34115
34089,63,34116
34089,62,34117
34089,61,34118
34089,60,34119
34089,59,34120
34089,58,34121
34089,57,34122
34089,56,34123
34089,55,34124
34089,54,34125
34089,53,34126
34089,52,34127
34089,51,34128
34089,50,34129
34089,49,34130
34089,48,34131
34089,47,34132
34089,46,34133
34089,45,34134
34089,44,34135
34089,43,34136
34089,42,34137
34089,41,34138
34089,40,34139
34089,39,34140
34089,38,34141
34089,37,34142
34089,36,34143
34089,35,34144
34089,34,34145
34089,33,34146
34089,32,34147
34089,31,34148
34089,30,34149
34089,29,34150
34089,28,34151
34089,27,34152
34089,26,34153
34089,25,34154
34089,24,34155
34089,23,34156
34089,22,34157
34089,21,34158
34089,20,34159
34089,19,34160
34089,18,34161
34089,17,34162
34089,16,34163
34089,15,34164
34089,14,34165
34089,13,34166
34089,12,34167
34089,11,34168
34089,10,34169
34089,9,34170
34089,8,34171
34089,7,34172
34089,6,34173
34089,5,34174
34089,4,34175
34089,3,34176
34089,2,34177
34089,1,34178
34089,0,34179
34178,2,34180
34178,1,34181
34178,0,34182
34182,0,34183
34183,2,34184
34183,1,34185
34183,0,34186
34180,0,34187
34187,2,34188
34187,1,34189
34187,0,34190
34176,2,34191
34176,1,34192
34176,0,34193
34193,0,34194
34194,2,34195
34194,1,34196
34194,0,34197
34191,0,34198
34198,2,34199
34198,1,34200
34198,0,34201
34174,2,34202
34174,1,34203
34174,0,34204
34204,0,34205
34205,2,34206
34205,1,34207
34205,0,34208
34202,0,34209
34209,2,34210
34209,1,34211
34209,0,34212
34172,2,34213
34172,1,34214
34172,0,34215
34215,0,34216
34216,2,34217
34216,1,34218
34216,0,34219
34213,0,34220
34220,2,34221
34220,1,34222
34220,0,34223
34170,2,34224
34170,1,34225
34170,0,34226
34226,0,34227
34227,2,34228
34227,1,34229
34227,0,34230
34224,0,34231
34231,2,34232
34231,1,34233
34231,0,34234
34168,2,34235
34168,1,34236
34168,0,34237
34237,0,34238
34238,2,34239
34238,1,34240
34238,0,34241
34235,0,34242
34242,2,34243
34242,1,34244
34242,0,34245
34166,2,34246
34166,1,34247
34166,0,34248
34248,0,34249
34249,2,34250
34249,1,34251
34249,0,34252
34246,0,34253
34253,2,34254
34253,1,34255
34253,0,34256
34164,2,34257
34164,1,34258
34164,0,34259
34259,0,34260
34260,2,34261
34260,1,34262
34260,0,34263
34257,0,34264
34264,2,34265
34264,1,34266
34264,0,34267
34162,2,34268
34162,1,34269
34162,0,34270
34270,0,34271
34271,2,34272
34271,1,34273
34271,0,34274
34268,0,34275
34275,2,34276
34275,1,34277
34275,0,34278
34160,2,34279
34160,1,34280
34160,0,34281
34281,0,34282
34282,2,34283
34282,1,34284
34282,0,34285
34279,0,34286
34286,2,34287
34286,1,34288
34286,0,34289
34158,2,34290
34158,1,34291
34158,0,34292
34292,0,34293
34293,2,34294
34293,1,34295
34293,0,34296
34290,0,34297
34297,2,34298
34297,1,34299
34297,0,34300
34156,2,34301
34156,1,34302
34156,0,34303
34303,0,34304
34304,2,34305
34304,1,34306
34304,0,34307
34301,0,34308
34308,2,34309
34308,1,34310
34308,0,34311
34154,2,34312
34154,1,34313
34154,0,34314
34314,0,34315
34315,2,34316
34315,1,34317
34315,0,34318
34312,0,34319
34319,2,34320
34319,1,34321
34319,0,34322
34152,2,34323
34152,1,34324
34152,0,34325
34325,0,34326
34326,2,34327
34326,1,34328
34326,0,34329
34323,0,34330
34330,2,34331
34330,1,34332
34330,0,34333
34150,2,34334
34150,1,34335
34150,0,34336
34336,0,34337
34337,2,34338
34337,1,34339
34337,0,34340
34334,0,34341
34341,2,34342
34341,1,34343
34341,0,34344
34148,2,34345
34148,1,34346
34148,0,34347
34347,0,34348
34348,2,34349
34348,1,34350
34348,0,34351
34345,0,34352
34352,2,34353
34352,1,34354
34352,0,34355
34146,2,34356
34146,1,34357
34146,0,34358
34358,0,34359
34359,2,34360
34359,1,34361
34359,0,34362
34356,0,34363
34363,2,34364
34363,1,34365
34363,0,34366
34144,2,34367
34144,1,34368
34144,0,34369
34369,0,34370
34370,2,34371
34370,1,34372
34370,0,34373
34367,0,34374
34374,2,34375
34374,1,34376
34374,0,34377
34142,2,34378
34142,1,34379
34142,0,34380
34380,0,34381
34381,2,34382
34381,1,34383
34381,0,34384
34378,0,34385
34385,2,34386
34385,1,34387
34385,0,34388
34140,2,34389
34140,1,34390
34140,0,34391
34391,0,34392
34392,2,34393
34392,1,34394
34392,0,34395
34389,0,34396
34396,2,34397
34396,1,34398
34396,0,34399
34138,2,34400
34138,1,34401
34138,0,34402
34402,0,34403
34403,2,34404
34403,1,34405
34403,0,34406
34400,0,34407
34407,2,34408
34407,1,34409
34407,0,34410
34136,2,34411
34136,1,34412
34136,0,34413
34413,0,34414
34414,2,34415
34414,1,34416
34414,0,34417
34411,0,34418
34418,2,34419
34418,1,34420
34418,0,34421
34134,2,34422
34134,1,34423
34134,0,34424
34424,0,34425
34425,2,34426
34425,1,34427
34425,0,34428
34422,0,34429
34429,2,34430
34429,1,34431
34429,0,34432
34132,2,34433
34132,1,34434
34132,0,34435
34435,0,34436
34436,2,34437
34436,1,34438
34436,0,34439
34433,0,34440
34440,2,34441
34440,1,34442
34440,0,34443
34130,2,34444
34130,1,34445
34130,0,34446
34446,0,34447
34447,2,34448
34447,1,34449
34447,0,34450
34444,0,34451
34451,2,34452
34451,1,34453
34451,0,34454
34128,2,34455
34128,1,34456
34128,0,34457
34457,0,34458
34458,2,34459
34458,1,34460
34458,0,34461
34455,0,34462
34462,2,34463
34462,1,34464
34462,0,34465
34126,2,34466
34126,1,34467
34126,0,34468
34468,0,34469
34469,2,34470
34469,1,34471
34469,0,34472
34466,0,34473
34473,2,34474
34473,1,34475
34473,0,34476
34124,2,34477
34124,1,34478
34124,0,34479
34479,0,34480
34480,2,34481
34480,1,34482
34480,0,34483
34477,0,34484
34484,2,34485
34484,1,34486
34484,0,34487
34122,2,34488
34122,1,34489
34122,0,34490
34490,0,34491
34491,2,34492
34491,1,34493
34491,0,34494
34488,0,34495
34495,2,34496
34495,1,34497
34495,0,34498
34120,2,34499
34120,1,34500
34120,0,34501
34501,0,34502
34502,2,34503
34502,1,34504
34502,0,34505
34499,0,34506
34506,2,34507
34506,1,34508
34506,0,34509
34118,2,34510
34118,1,34511
34118,0,34512
34512,0,34513
34513,2,34514
34513,1,34515
34513,0,34516
34510,0,34517
34517,2,34518
34517,1,34519
34517,0,34520
34116,2,34521
34116,1,34522
34116,0,34523
34523,0,34524
34524,2,34525
34524,1,34526
34524,0,34527
34521,0,34528
34528,2,34529
34528,1,34530
34528,0,34531
34114,2,34532
34114,1,34533
34114,0,34534
34534,0,34535
34535,2,34536
34535,1,34537
34535,0,34538
34532,0,34539
34539,2,34540
34539,1,34541
34539,0,34542
34112,2,34543
34112,1,34544
34112,0,34545
34545,0,34546
34546,2,34547
34546,1,34548
34546,0,34549
34543,0,34550
34550,2,34551
34550,1,34552
34550,0,34553
34110,2,34554
34110,1,34555
34110,0,34556
34556,0,34557
34557,2,34558
34557,1,34559
34557,0,34560
34554,0,34561
34561,2,34562
34561,1,34563
34561,0,34564
34108,2,34565
34108,1,34566
34108,0,34567
34567,0,34568
34568,2,34569
34568,1,34570
34568,0,34571
34565,0,34572
34572,2,34573
34572,1,34574
34572,0,34575
34106,2,34576
34106,1,34577
34106,0,34578
34578,0,34579
34579,2,34580
34579,1,34581
34579,0,34582
34576,0,34583
34583,2,34584
34583,1,34585
34583,0,34586
34104,2,34587
34104,1,34588
34104,0,34589
34589,0,34590
34590,2,34591
34590,1,34592
34590,0,34593
34587,0,34594
34594,2,34595
34594,1,34596
34594,0,34597
34102,2,34598
34102,1,34599
34102,0,34600
34600,0,34601
34601,2,34602
34601,1,34603
34601,0,34604
34598,0,34605
34605,2,34606
34605,1,34607
34605,0,34608
34100,2,34609
34100,1,34610
34100,0,34611
34611,0,34612
34612,2,34613
34612,1,34614
34612,0,34615
34609,0,34616
34616,2,34617
34616,1,34618
34616,0,34619
34098,2,34620
34098,1,34621
34098,0,34622
34622,0,34623
34623,2,34624
34623,1,34625
34623,0,34626
34620,0,34627
34627,2,34628
34627,1,34629
34627,0,34630
33133,1,34631
33133,0,34632
34631,2,34633
34631,1,34634
34631,0,34635
34633,0,34636
34636,1,34637
34636,0,34638
34638,2,34639
34638,1,34640
34638,0,34641
34637,19,34642
34637,18,34643
34637,17,34644
34637,16,34645
34637,15,34646
34637,14,34647
34637,13,34648
34637,12,34649
34637,11,34650
34637,10,34651
34637,9,34652
34637,8,34653
34637,7,34654
34637,6,34655
34637,5,34656
34637,4,34657
34637,3,34658
34637,2,34659
34637,1,34660
34637,0,34661
34660,0,34662
34662,2,34663
34662,1,34664
34662,0,34665
34658,0,34666
34666,2,34667
34666,1,34668
34666,0,34669
34656,0,34670
34670,2,34671
34670,1,34672
34670,0,34673
34654,0,34674
34674,2,34675
34674,1,34676
34674,0,34677
34652,0,34678
34678,2,34679
34678,1,34680
34678,0,34681
34650,0,34682
34682,2,34683
34682,1,34684
34682,0,34685
34648,0,34686
34686,2,34687
34686,1,34688
34686,0,34689
34646,0,34690
34690,2,34691
34690,1,34692
34690,0,34693
34644,0,34694
34694,2,34695
34694,1,34696
34694,0,34697
33132,5,34698
33132,4,34699
33132,3,34700
33132,2,34701
33132,1,34702
33132,0,34703
34702,2,34704
34702,1,34705
34702,0,34706
34705,1,34707
34705,0,34708
34707,1,34709
34707,0,34710
34700,4,34711
34700,3,34712
34700,2,34713
34700,1,34714
34700,0,34715
34714,1,34716
34714,0,34717
34716,2,34718
34716,1,34719
34716,0,34720
34712,1,34721
34712,0,34722
34699,4,34723
34699,3,34724
34699,2,34725
34699,1,34726
34699,0,34727
34698,2,34728
34698,1,34729
34698,0,34730
34729,4,34731
34729,3,34732
34729,2,34733
34729,1,34734
34729,0,34735
34735,0,34736
34736,1,34737
34736,0,34738
34738,2,34739
34738,1,34740
34738,0,34741
34737,6,34742
34737,5,34743
34737,4,34744
34737,3,34745
34737,2,34746
34737,1,34747
34737,0,34748
34747,2,34749
34747,1,34750
34747,0,34751
34745,2,34752
34745,1,34753
34745,0,34754
34734,4,34755
34734,3,34756
34734,2,34757
34734,1,34758
34734,0,34759
34758,2,34760
34758,1,34761
34758,0,34762
34762,2,34763
34762,1,34764
34762,0,34765
34760,0,34766
34766,1,34767
34766,0,34768
34768,2,34769
34768,1,34770
34768,0,34771
34771,2,34772
34771,1,34773
34771,0,34774
34767,2,34775
34767,1,34776
34767,0,34777
34755,2,34778
34755,1,34779
34755,0,34780
34779,2,34781
34779,1,34782
34779,0,34783
34783,0,34784
34784,1,34785
34784,0,34786
34786,2,34787
34786,1,34788
34786,0,34789
34785,6,34790
34785,5,34791
34785,4,34792
34785,3,34793
34785,2,34794
34785,1,34795
34785,0,34796
34795,2,34797
34795,1,34798
34795,0,34799
34793,2,34800
34793,1,34801
34793,0,34802
34782,2,34803
34782,1,34804
34782,0,34805
34805,0,34806
34806,3,34807
34806,2,34808
34806,1,34809
34806,0,34810
34808,2,34811
34808,1,34812
34808,0,34813
34803,0,34814
34781,1,34815
34781,0,34816
34815,0,34817
34733,2,34818
34733,1,34819
34733,0,34820
34820,0,34821
34818,0,34822
34822,1,34823
34822,0,34824
34824,2,34825
34824,1,34826
34824,0,34827
34823,4,34828
34823,3,34829
34823,2,34830
34823,1,34831
34823,0,34832
34732,2,34833
34732,1,34834
34732,0,34835
34834,2,34836
34834,1,34837
34834,0,34838
34838,3,34839
34838,2,34840
34838,1,34841
34838,0,34842
34840,2,34843
34840,1,34844
34840,0,34845
34836,2,34846
34836,1,34847
34836,0,34848
34833,2,34849
34833,1,34850
34833,0,34851
34850,0,34852
34852,0,34853
34853,1,34854
34853,0,34855
34855,2,34856
34855,1,34857
34855,0,34858
34858,2,34859
34858,1,34860
34858,0,34861
34854,4,34862
34854,3,34863
34854,2,34864
34854,1,34865
34854,0,34866
34731,1,34867
34731,0,34868
34867,0,34869
33131,4,34870
33131,3,34871
33131,2,34872
33131,1,34873
33131,0,34874
34872,4,34875
34872,3,34876
34872,2,34877
34872,1,34878
34872,0,34879
34878,1,34880
34878,0,34881
34876,1,34882
34876,0,34883
34871,4,34884
34871,3,34885
34871,2,34886
34871,1,34887
34871,0,34888
34870,2,34889
34870,1,34890
34870,0,34891
34890,3,34892
34890,2,34893
34890,1,34894
34890,0,34895
34895,2,34896
34895,1,34897
34895,0,34898
34897,1,34899
34897,0,34900
34896,2,34901
34896,1,34902
34896,0,34903
34902,0,34904
34904,1,34905
34904,0,34906
34905,0,34907
34907,1,34908
34907,0,34909
34909,4,34910
34909,3,34911
34909,2,34912
34909,1,34913
34909,0,34914
34908,9,34915
34908,8,34916
34908,7,34917
34908,6,34918
34908,5,34919
34908,4,34920
34908,3,34921
34908,2,34922
34908,1,34923
34908,0,34924
34923,2,34925
34923,1,34926
34923,0,34927
34927,0,34928
34928,2,34929
34928,1,34930
34928,0,34931
34925,0,34932
34932,2,34933
34932,1,34934
34932,0,34935
34921,2,34936
34921,1,34937
34921,0,34938
34938,0,34939
34939,2,34940
34939,1,34941
34939,0,34942
34936,0,34943
34919,2,34944
34919,1,34945
34919,0,34946
34946,0,34947
34947,2,34948
34947,1,34949
34947,0,34950
34944,0,34951
34917,2,34952
34917,1,34953
34917,0,34954
34954,0,34955
34955,2,34956
34955,1,34957
34955,0,34958
34952,0,34959
34959,2,34960
34959,1,34961
34959,0,34962
34894,2,34963
34894,1,34964
34894,0,34965
34965,0,34966
34963,0,34967
34967,3,34968
34967,2,34969
34967,1,34970
34967,0,34971
34893,2,34972
34893,1,34973
34893,0,34974
34973,2,34975
34973,1,34976
34973,0,34977
34975,1,34978
34975,0,34979
34972,2,34980
34972,1,34981
34972,0,34982
34981,0,34983
34983,2,34984
34983,1,34985
34983,0,34986
34986,0,34987
34984,0,34988
34988,1,34989
34988,0,34990
34990,2,34991
34990,1,34992
34990,0,34993
34989,4,34994
34989,3,34995
34989,2,34996
34989,1,34997
34989,0,34998
34997,2,34999
34997,1,35000
34997,0,35001
34892,1,35002
34892,0,35003
35002,0,35004
35004,1,35005
35004,0,35006
35006,4,35007
35006,3,35008
35006,2,35009
35006,1,35010
35006,0,35011
35005,13,35012
35005,12,35013
35005,11,35014
35005,10,35015
35005,9,35016
35005,8,35017
35005,7,35018
35005,6,35019
35005,5,35020
35005,4,35021
35005,3,35022
35005,2,35023
35005,1,35024
35005,0,35025
35024,2,35026
35024,1,35027
35024,0,35028
35028,0,35029
35029,2,35030
35029,1,35031
35029,0,35032
35026,0,35033
35033,2,35034
35033,1,35035
35033,0,35036
35022,2,35037
35022,1,35038
35022,0,35039
35039,0,35040
35040,2,35041
35040,1,35042
35040,0,35043
35037,0,35044
35044,2,35045
35044,1,35046
35044,0,35047
35020,2,35048
35020,1,35049
35020,0,35050
35050,0,35051
35051,2,35052
35051,1,35053
35051,0,35054
35048,0,35055
35018,2,35056
35018,1,35057
35018,0,35058
35058,0,35059
35059,2,35060
35059,1,35061
35059,0,35062
35056,0,35063
35016,2,35064
35016,1,35065
35016,0,35066
35066,0,35067
35067,2,35068
35067,1,35069
35067,0,35070
35064,0,35071
35014,2,35072
35014,1,35073
35014,0,35074
35074,0,35075
35075,2,35076
35075,1,35077
35075,0,35078
35072,0,35079
35079,1,35080
