27050,14,27059
27050,11,27060
27050,12,27061
27049,14,27068
27049,11,27069
27049,12,27070
27077,11,27079
27077,12,27080
27090,14,27092
27090,11,27093
27090,12,27094
27089,14,27098
27089,11,27099
27089,12,27100
27088,14,27104
27088,11,27105
27088,12,27106
27087,14,27110
27087,11,27111
27087,12,27112
27086,14,27116
27086,11,27117
27086,12,27118
27085,14,27122
27085,11,27123
27085,12,27124
27084,14,27128
27084,11,27129
27084,12,27130
27129,0,27131
23051,10,27137
23051,18,27138
23051,17,27139
23051,12,27140
27143,11,27145
27143,12,27146
27145,8,27147
27145,25,27149
27160,21,27161
27160,15,27162
27160,13,27164
27164,4,27166
27164,2,27168
27172,11,27174
27172,24,27177
27177,23,27179
27177,24,27181
27159,21,27192
27159,15,27193
27159,13,27195
27195,4,27197
27195,2,27199
27203,11,27205
27203,24,27208
27208,23,27210
27208,24,27212
23050,10,27229
23050,18,27230
23050,17,27231
23050,12,27232
27237,11,27239
27237,12,27240
27237,12,27242
27239,8,27243
27239,25,27245
27235,11,27251
27235,12,27252
27235,12,27254
27235,12,27256
27270,4,27271
27270,2,27273
27275,5,27276
27275,6,27277
27269,4,27281
27269,2,27283
27285,5,27286
27285,6,27287
27268,4,27291
27268,2,27293
27295,5,27296
27295,6,27297
27299,8,27301
27299,25,27303
27267,10,27306
27307,4,27309
27307,2,27312
27317,4,27318
27317,3,27319
27317,2,27320
27321,23,27323
27321,24,27325
27266,10,27327
27328,4,27330
27328,2,27333
27338,4,27339
27338,3,27340
27338,2,27341
27342,23,27344
27342,24,27346
27265,4,27348
27265,2,27350
27352,5,27353
27352,6,27354
27360,0,27362
27356,5,27365
27356,6,27366
27264,10,27370
27371,4,27373
27371,2,27376
27381,21,27382
27381,15,27383
27383,24,27385
27383,3,27386
27385,23,27388
27385,24,27390
27394,4,27395
27394,3,27396
27394,2,27397
27399,5,27400
27399,6,27401
27407,5,27408
27407,6,27409
27409,29,27410
27409,24,27412
27416,11,27418
27416,12,27419
27418,0,27420
27261,10,27423
27424,4,27426
27424,2,27429
27440,4,27441
27440,2,27443
27445,5,27446
27445,6,27447
27449,23,27452
27449,24,27454
27439,4,27455
27439,2,27457
27459,5,27460
27459,6,27461
27463,23,27466
27463,24,27468
27438,4,27469
27438,2,27471
27475,5,27476
27475,6,27477
27477,29,27478
27477,24,27480
27437,4,27484
27437,2,27486
27490,5,27491
27490,6,27492
27492,29,27493
27492,24,27495
27436,21,27499
27436,15,27500
27500,4,27502
27500,3,27503
27500,2,27504
27504,5,27505
27504,6,27506
27502,5,27510
27502,6,27511
27520,4,27521
27520,2,27523
27525,5,27526
27525,6,27527
27527,29,27528
27527,24,27530
27519,4,27544
27519,3,27545
27519,2,27546
27548,5,27549
27548,6,27550
27550,29,27551
27550,24,27553
27518,4,27557
27518,3,27558
27518,2,27559
27561,5,27562
27561,6,27563
27565,10,27569
27565,11,27570
27577,8,27579
27577,25,27581
27575,8,27584
27575,25,27586
27573,8,27589
27573,25,27591
27596,10,27597
27596,11,27598
27613,8,27615
27613,25,27617
27611,8,27620
27611,25,27622
27609,8,27625
27609,25,27627
27607,8,27630
27607,25,27632
27605,8,27635
27605,25,27637
27603,8,27640
27603,25,27642
27644,4,27645
27644,3,27646
27644,2,27647
27647,4,27648
27647,3,27649
27647,2,27650
27645,4,27651
27645,3,27652
27645,2,27653
27653,5,27654
27653,6,27655
27601,8,27659
27601,25,27661
23049,10,27664
23049,18,27665
23049,17,27666
23049,12,27667
27670,11,27672
27670,12,27673
27690,4,27691
27690,2,27693
27697,11,27699
27697,24,27702
27699,0,27703
27689,21,27709
27689,15,27710
27710,4,27712
27710,3,27713
27710,2,27714
27714,24,27715
27714,3,27716
27712,4,27717
27712,3,27718
27712,2,27719
27719,5,27720
27719,6,27721
27688,4,27732
27688,2,27734
27736,5,27737
27736,6,27738
27742,0,27744
27740,5,27747
27740,6,27748
27687,10,27752
27753,4,27755
27753,2,27758
27765,8,27774
27765,34,27776
27768,11,27781
27783,4,27784
27783,3,27785
27783,2,27786
27787,23,27789
27787,24,27791
27797,4,27798
27797,2,27800
27804,5,27805
27804,6,27806
27806,29,27807
27806,24,27809
27796,4,27813
27796,3,27814
27796,2,27815
27816,23,27818
27816,24,27820
27821,5,27822
27821,6,27823
27827,5,27828
27827,6,27829
27829,29,27830
27829,24,27832
27685,4,27836
27685,2,27838
27840,5,27841
27840,6,27842
27846,0,27848
27844,5,27854
27844,6,27855
27684,10,27859
27860,4,27862
27860,2,27865
27874,11,27876
27874,12,27877
27872,20,27881
27872,21,27883
27872,15,27884
27884,4,27886
27884,3,27887
27884,2,27888
27888,5,27889
27888,6,27890
27890,29,27891
27890,24,27893
27897,24,27900
27897,11,27902
27902,0,27903
27895,24,27906
27895,3,27907
27911,20,27912
27911,21,27914
27911,15,27915
27911,13,27917
27917,4,27919
27917,2,27921
27925,11,27927
27925,24,27930
27930,23,27932
27930,24,27934
27938,4,27939
27938,3,27940
27938,2,27941
27942,23,27944
27942,24,27946
27951,4,27952
27951,3,27953
27951,2,27954
27955,23,27957
27955,24,27959
27964,4,27965
27964,3,27966
27964,2,27967
27968,23,27970
27968,24,27972
23048,10,27977
23048,18,27978
23048,17,27979
23048,12,27980
27983,11,27985
27983,12,27986
27983,12,27988
27985,8,27989
27985,25,27991
27978,0,27997
28005,4,28006
28005,2,28008
28010,5,28011
28010,6,28012
28018,0,28020
28014,5,28023
28014,6,28024
28004,10,28028
28029,4,28031
28029,2,28034
28043,4,28044
28043,2,28046
28048,5,28049
28048,6,28050
28052,29,28056
28052,24,28058
28042,4,28059
28042,2,28061
28063,5,28064
28063,6,28065
28067,29,28071
28067,24,28073
28041,4,28074
28041,3,28075
28041,2,28076
28078,5,28079
28078,6,28080
28082,5,28086
28082,6,28087
28093,29,28099
28093,24,28101
28091,29,28102
28091,24,28104
28089,29,28105
28089,24,28107
23047,10,28111
23047,18,28112
23047,17,28113
23047,12,28114
28119,11,28121
28119,12,28122
28121,8,28123
28121,25,28125
28117,11,28131
28117,12,28132
28112,8,28133
28112,25,28135
28145,21,28146
28145,15,28147
28145,13,28149
28149,4,28151
28149,2,28153
28157,11,28159
28157,24,28162
28162,23,28164
28162,24,28166
28159,8,28167
28159,25,28169
28184,10,28185
28184,11,28186
28186,8,28187
28186,25,28189
23046,10,28197
23046,18,28198
23046,17,28199
23046,12,28200
28203,11,28205
28203,12,28206
28210,11,28212
28210,12,28213
28208,11,28214
28208,12,28215
28223,4,28224
28223,3,28225
28223,2,28226
28228,5,28229
28228,6,28230
28230,29,28231
28230,24,28233
28222,4,28242
28222,2,28244
28248,5,28249
28248,6,28250
28250,29,28251
28250,24,28253
28221,21,28257
28221,15,28258
28258,4,28260
28258,3,28261
28258,2,28262
28220,21,28274
28220,15,28275
28275,5,28277
28275,6,28278
28278,29,28279
28278,24,28281
23045,10,28303
23045,18,28304
23045,17,28305
23045,12,28306
28309,11,28311
28309,12,28312
28319,4,28320
28319,3,28321
28319,2,28322
28324,5,28325
28324,6,28326
28326,29,28327
28326,24,28329
28318,4,28338
28318,2,28340
28344,5,28345
28344,6,28346
28346,29,28347
28346,24,28349
28317,21,28353
28317,15,28354
28354,4,28356
28354,3,28357
28354,2,28358
28366,4,28367
28366,2,28369
28373,5,28374
28373,6,28375
28375,29,28376
28375,24,28378
28365,21,28382
28365,15,28383
28383,4,28385
28383,3,28386
28383,2,28387
28385,5,28388
28385,6,28389
28389,29,28390
28389,24,28392
28364,21,28405
28364,15,28406
28406,4,28408
28406,3,28409
28406,2,28410
28410,24,28411
28410,3,28412
28408,5,28413
28408,6,28414
28414,29,28415
28414,24,28417
28363,4,28430
28363,2,28432
28434,5,28435
28434,6,28436
28436,29,28437
28436,24,28439
28362,21,28448
28362,15,28449
28449,4,28451
28449,3,28452
28449,2,28453
28453,5,28454
28453,6,28455
28463,4,28464
28463,2,28466
28468,5,28469
28468,6,28470
28470,29,28471
28470,24,28473
28477,33,28481
28477,24,28483
28481,4,28484
28481,3,28485
28481,2,28486
28486,5,28487
28486,6,28488
28462,21,28495
28462,15,28496
28496,5,28498
28496,6,28499
28499,29,28500
28499,24,28502
28512,4,28513
28512,2,28515
28519,5,28520
28519,6,28521
28521,29,28522
28521,24,28524
28511,21,28528
28511,15,28529
28529,5,28531
28529,6,28532
28532,29,28533
28532,24,28535
28551,11,28553
28551,12,28554
28564,14,28566
28564,11,28567
28564,12,28568
28563,14,28572
28563,11,28573
28563,12,28574
28562,14,28578
28562,11,28579
28562,12,28580
28561,14,28584
28561,11,28585
28561,12,28586
28560,14,28590
28560,11,28591
28560,12,28592
28559,14,28596
28559,11,28597
28559,12,28598
28558,14,28602
28558,11,28603
28558,12,28604
23043,10,28608
23043,18,28609
23043,17,28610
23043,12,28611
28620,11,28622
28620,12,28623
28622,12,28624
28622,28,28626
28618,11,28627
28618,12,28628
28629,12,28631
28629,28,28633
28616,11,28634
28616,12,28635
28616,12,28637
28614,11,28638
28614,12,28639
28638,8,28640
28638,25,28642
28663,4,28664
28663,2,28666
28668,10,28669
28668,11,28670
28675,8,28677
28675,25,28679
28673,8,28682
28673,25,28684
28662,4,28687
28662,2,28689
28693,11,28695
28693,24,28698
28698,23,28700
28698,24,28702
28695,8,28706
28695,25,28708
28661,4,28711
28661,2,28713
28717,11,28719
28717,24,28722
28722,23,28724
28722,24,28726
28719,8,28730
28719,25,28732
28660,4,28735
28660,2,28737
28741,11,28743
28741,24,28746
28746,23,28748
28746,24,28750
28659,4,28754
28659,2,28756
28760,11,28762
28760,24,28765
28765,23,28767
28765,24,28769
28658,4,28773
28658,2,28775
28777,4,28778
28777,3,28779
28777,2,28780
28780,4,28781
28780,3,28782
28780,2,28783
28778,4,28787
28778,3,28788
28778,2,28789
28657,4,28793
28657,2,28795
28797,4,28798
28797,3,28799
28797,2,28800
28800,4,28801
28800,3,28802
28800,2,28803
28798,4,28807
28798,3,28808
28798,2,28809
28656,4,28813
28656,2,28815
28817,5,28818
28817,6,28819
28819,29,28820
28819,24,28822
28824,5,28833
28824,6,28834
28834,29,28835
28834,24,28837
28655,4,28846
28655,2,28848
28654,4,28851
28654,2,28853
28653,10,28858
28859,4,28861
28859,2,28864
28872,4,28873
28872,2,28875
28877,5,28878
28877,6,28879
28879,29,28880
28879,24,28882
28884,5,28886
28884,6,28887
28887,29,28888
28887,24,28890
28871,21,28894
28871,15,28895
28895,4,28897
28895,3,28898
28895,2,28899
28899,4,28900
28899,3,28901
28899,2,28902
28902,4,28903
28902,3,28904
28902,2,28905
28900,5,28909
28900,6,28910
28910,29,28911
28910,24,28913
28897,5,28922
28897,6,28923
28923,29,28924
28923,24,28926
28940,4,28941
28940,3,28942
28940,2,28943
28939,21,28946
28939,15,28947
28939,13,28949
28949,4,28951
28949,2,28953
28955,5,28956
28955,6,28957
28957,29,28958
28957,24,28960
28947,4,28969
28947,3,28970
28947,2,28971
28976,4,28977
28976,2,28979
28981,33,28984
28981,24,28986
28984,4,28987
28984,3,28988
28984,2,28989
28975,20,28990
28975,21,28992
28975,15,28993
28975,13,28995
28995,4,28997
28995,2,28999
29001,5,29002
29001,6,29003
29003,29,29004
29003,24,29006
28993,4,29012
28993,3,29013
28993,2,29014
29018,4,29019
29018,3,29020
29018,2,29021
29023,5,29024
29023,6,29025
29025,29,29026
29025,24,29028
29030,32,29033
29030,24,29036
29040,4,29041
29040,3,29042
29040,2,29043
29045,5,29046
29045,6,29047
29047,29,29048
29047,24,29050
28652,20,29055
28652,21,29057
28652,15,29058
29064,4,29065
29064,3,29066
29064,2,29067
29068,29,29069
29068,24,29071
29063,4,29076
29063,3,29077
29063,2,29078
29079,29,29080
29079,24,29082
29091,4,29092
29091,3,29093
29091,2,29094
29095,29,29096
29095,24,29098
29090,4,29103
29090,3,29104
29090,2,29105
29106,29,29107
29106,24,29109
28651,20,29114
28651,21,29116
28651,15,29117
29123,4,29124
29123,3,29125
29123,2,29126
29127,29,29128
29127,24,29130
29122,4,29135
29122,3,29136
29122,2,29137
29138,29,29139
29138,24,29141
29114,20,29146
29114,21,29148
29114,15,29149
29157,4,29158
29157,3,29159
29157,2,29160
29161,29,29162
29161,24,29164
29156,4,29169
29156,2,29171
29155,21,29176
29155,15,29177
29177,4,29179
29177,3,29180
29177,2,29181
29187,4,29188
29187,3,29189
29187,2,29190
29192,5,29193
29192,6,29194
29194,29,29195
29194,24,29197
29154,4,29206
29154,3,29207
29154,2,29208
29209,29,29210
29209,24,29212
29213,5,29214
29213,6,29215
29215,29,29216
29215,24,29218
29233,4,29234
29233,3,29235
29233,2,29236
29237,29,29238
29237,24,29240
29232,4,29245
29232,3,29246
29232,2,29247
29248,29,29249
29248,24,29251
29252,5,29253
29252,6,29254
29254,29,29255
29254,24,29257
28650,4,29266
28650,2,29268
29272,11,29274
29272,24,29277
29277,23,29279
29277,24,29281
29274,8,29285
29274,25,29287
28649,21,29290
28649,15,29291
29291,4,29293
29291,3,29294
29291,2,29295
29299,8,29308
29299,34,29310
29308,23,29314
29308,24,29316
29302,11,29322
29322,0,29324
29327,4,29328
29327,3,29329
29327,2,29330
29331,29,29332
29331,24,29334
29335,4,29336
29335,3,29337
29335,2,29338
29338,5,29339
29338,6,29340
29301,11,29346
29346,0,29348
29351,4,29352
29351,3,29353
29351,2,29354
29355,29,29356
29355,24,29358
29359,4,29360
29359,3,29361
29359,2,29362
29362,5,29363
29362,6,29364
29398,22,29400
29397,22,29404
29396,22,29408
29395,22,29412
29394,22,29416
29393,22,29420
29392,22,29424
29431,8,29434
29431,12,29436
29430,8,29438
29430,12,29440
29429,8,29442
29429,12,29444
29446,11,29448
29446,12,29449
29455,11,29457
29455,12,29458
29454,11,29459
29454,12,29460
29453,11,29461
29453,12,29462
29463,11,29465
29463,12,29466
29468,18,29471
29468,17,29472
29468,12,29473
29475,11,29477
29475,12,29478
29475,12,29480
29481,11,29483
29481,12,29484
29489,11,29491
29489,12,29492
29488,11,29493
29488,12,29494
29495,11,29497
29495,12,29498
29503,11,29505
29503,12,29506
29505,12,29507
29505,28,29509
29502,11,29510
29502,12,29511
29510,8,29512
29510,25,29514
29512,0,29517
29377,10,29520
29377,18,29521
29377,17,29522
29377,12,29523
29534,4,29535
29534,2,29537
29539,24,29540
29539,3,29541
29540,10,29542
29540,11,29543
29546,8,29548
29546,25,29550
29552,5,29553
29552,6,29554
29556,8,29558
29556,25,29560
29558,0,29563
29566,5,29568
29566,6,29569
29569,29,29570
29569,24,29572
29376,10,29578
29376,17,29579
29376,12,29580
29376,27,29581
29584,11,29586
29584,12,29587
29597,4,29598
29597,2,29600
29602,5,29603
29602,6,29604
29604,29,29605
29604,24,29607
29609,4,29611
29609,3,29612
29609,2,29613
29611,29,29614
29611,24,29616
29617,5,29619
29617,6,29620
29620,29,29621
29620,24,29623
29595,10,29626
29627,4,29629
29629,29,29631
29629,24,29633
29641,5,29642
29641,6,29643
29643,29,29644
29643,24,29646
29646,29,29647
29646,24,29649
29639,4,29652
29639,2,29654
29656,5,29657
29656,6,29658
29660,5,29662
29660,6,29663
29663,29,29664
29663,24,29666
29666,5,29667
29666,6,29668
29668,29,29669
29668,24,29671
29638,10,29676
29677,4,29679
29677,2,29682
29679,29,29686
29679,24,29688
29693,4,29694
29693,3,29695
29693,2,29696
29697,23,29699
29697,24,29701
29701,29,29702
29701,24,29704
29705,5,29706
29705,6,29707
29692,21,29713
29692,15,29714
29714,4,29716
29714,3,29717
29714,2,29718
29718,5,29719
29718,6,29720
29722,23,29725
29722,24,29727
29727,29,29728
29727,24,29730
29735,5,29736
29735,6,29737
29741,29,29743
29741,24,29745
29746,5,29747
29746,6,29748
29748,29,29749
29748,24,29751
29751,29,29752
29751,24,29754
29375,10,29757
29375,18,29758
29375,17,29759
29375,12,29760
29765,11,29767
29765,12,29768
29767,0,29769
29763,11,29772
29763,12,29773
29758,0,29774
29783,4,29784
29783,2,29786
29788,4,29789
29788,3,29790
29788,2,29791
29782,4,29792
29782,2,29794
29796,32,29798
29796,24,29801
29781,10,29802
29803,4,29805
29803,2,29808
29815,21,29816
29815,15,29817
29817,4,29819
29817,3,29820
29817,2,29821
29821,29,29822
29821,24,29824
29828,4,29829
29828,3,29830
29828,2,29831
29833,5,29834
29833,6,29835
29374,10,29844
29374,18,29845
29374,17,29846
29374,12,29847
29374,27,29848
29851,11,29853
29851,12,29854
29858,11,29860
29858,12,29861
29858,12,29863
29878,5,29879
29878,6,29880
29880,29,29881
29880,24,29883
29883,29,29884
29883,24,29886
29889,5,29891
29889,6,29892
29892,29,29893
29892,24,29895
29895,29,29896
29895,24,29898
29875,4,29901
29875,2,29903
29905,5,29906
29905,6,29907
29909,5,29911
29909,6,29912
29912,29,29913
29912,24,29915
29915,5,29916
29915,6,29917
29917,29,29918
29917,24,29920
29874,4,29925
29874,3,29926
29874,2,29927
29929,5,29930
29929,6,29931
29931,29,29932
29931,24,29934
29873,4,29938
29873,3,29939
29873,2,29940
29941,23,29943
29941,24,29945
29945,29,29946
29945,24,29948
29949,5,29950
29949,6,29951
29955,23,29958
29955,24,29960
29960,29,29961
29960,24,29963
29872,4,29964
29872,2,29966
29968,23,29970
29968,24,29972
29972,29,29973
29972,24,29975
29871,21,29976
29871,15,29977
29977,4,29979
29977,3,29980
29977,2,29981
29981,5,29982
29981,6,29983
29993,4,29994
29993,2,29996
29998,29,29999
29998,24,30001
30001,23,30003
30001,24,30005
29992,4,30006
29992,2,30008
30010,4,30011
30010,3,30012
30010,2,30013
30013,5,30014
30013,6,30015
30017,4,30019
30017,3,30020
30017,2,30021
30021,4,30022
30021,3,30023
30021,2,30024
29991,21,30025
29991,15,30026
30026,4,30028
30026,3,30029
30026,2,30030
30034,4,30035
30034,3,30036
30034,2,30037
30042,10,30043
30042,11,30044
30051,8,30053
30051,25,30055
30049,8,30058
30049,25,30060
30047,8,30066
30047,25,30068
29870,4,30071
29870,2,30073
30075,4,30076
30075,3,30077
30075,2,30078
29869,10,30079
30080,16,30082
30080,15,30084
30080,13,30086
30086,4,30087
30086,2,30089
30091,4,30092
30091,3,30093
30091,2,30094
30094,5,30095
30094,6,30096
30084,4,30100
30084,3,30101
30084,2,30102
30109,21,30110
30109,15,30111
30111,4,30113
30111,3,30114
30111,2,30115
30115,29,30116
30115,24,30118
30118,23,30120
30118,24,30122
30108,21,30128
30108,15,30129
30129,4,30131
30129,3,30132
30129,2,30133
30133,29,30134
30133,24,30136
30136,23,30138
30136,24,30140
30146,4,30147
30146,2,30149
30151,4,30152
30151,3,30153
30151,2,30154
30154,5,30155
30154,6,30156
30158,4,30160
30158,3,30161
30158,2,30162
30162,4,30163
30162,3,30164
30162,2,30165
30165,29,30166
30165,24,30168
30168,23,30170
30168,24,30172
30145,21,30173
30145,15,30174
30174,4,30176
30174,3,30177
30174,2,30178
30182,4,30183
30182,3,30184
30182,2,30185
30190,10,30191
30190,11,30192
30199,8,30201
30199,25,30203
30197,8,30206
30197,25,30208
30195,8,30214
30195,25,30216
29868,4,30219
29868,3,30220
29868,2,30221
30222,23,30224
30222,24,30226
30226,29,30227
30226,24,30229
30230,5,30231
30230,6,30232
30234,10,30238
30234,11,30239
30244,8,30246
30244,25,30248
30242,8,30251
30242,25,30253
30258,10,30259
30258,11,30260
30265,8,30267
30265,25,30269
30263,8,30272
30263,25,30274
29373,10,30280
29373,18,30281
29373,17,30282
29373,12,30283
30286,11,30288
30286,12,30289
30281,12,30292
30281,28,30294
30301,10,30302
30301,17,30303
30306,11,30308
30306,12,30309
30310,12,30312
30310,28,30314
30323,4,30324
30323,2,30326
30328,5,30329
30328,6,30330
30330,29,30331
30330,24,30333
30322,4,30336
30322,2,30338
30321,21,30344
30321,15,30345
30345,5,30347
30345,6,30348
30348,29,30349
30348,24,30351
30355,29,30357
30355,24,30359
30359,29,30360
30359,24,30362
30362,29,30363
30362,24,30365
30372,4,30373
30372,3,30374
30372,2,30375
30320,4,30381
30320,2,30383
30385,5,30386
30385,6,30387
30387,29,30388
30387,24,30390
30319,21,30396
30319,15,30397
30397,24,30399
30397,3,30400
30399,29,30401
30399,24,30403
30411,5,30412
30411,6,30413
30413,29,30414
30413,24,30416
30427,29,30446
30427,24,30448
30448,29,30449
30448,24,30451
30451,29,30452
30451,24,30454
30423,29,30458
30423,24,30460
30419,29,30464
30419,24,30466
30467,5,30468
30467,6,30469
30469,29,30470
30469,24,30472
30476,29,30478
30476,24,30480
30484,5,30485
30484,6,30486
30486,29,30487
30486,24,30489
30493,5,30494
30493,6,30495
30495,29,30496
30495,24,30498
29372,10,30501
29372,18,30502
29372,17,30503
29372,12,30504
30507,11,30509
30507,12,30510
30502,12,30511
30502,28,30513
30520,10,30521
30520,17,30522
30525,11,30527
30525,12,30528
30529,12,30531
30529,28,30533
30543,21,30544
30543,15,30545
30545,4,30547
30545,3,30548
30545,2,30549
30549,29,30550
30549,24,30552
30552,29,30553
30552,24,30555
30564,5,30565
30564,6,30566
30566,29,30567
30566,24,30569
30542,4,30573
30542,2,30575
30577,5,30578
30577,6,30579
30579,29,30580
30579,24,30582
30584,5,30586
30584,6,30587
30587,29,30588
30587,24,30590
30541,21,30597
30541,15,30598
30598,4,30600
30598,3,30601
30598,2,30602
30610,5,30611
30610,6,30612
30612,29,30613
30612,24,30615
30540,4,30619
30540,2,30621
30623,5,30624
30623,6,30625
30625,29,30626
30625,24,30628
30539,4,30631
30539,2,30633
30635,5,30636
30635,6,30637
30637,29,30638
30637,24,30640
30538,21,30646
30538,15,30647
30647,24,30649
30647,3,30650
30649,29,30651
30649,24,30653
30663,4,30664
30663,2,30666
30670,5,30671
30670,6,30672
30672,29,30673
30672,24,30675
30682,5,30683
30682,6,30684
30684,29,30685
30684,24,30687
30694,29,30727
30694,24,30729
30690,29,30733
30690,24,30735
30736,11,30738
30736,12,30739
30660,8,30744
30744,29,30746
30744,24,30748
30742,8,30751
30757,4,30758
30757,3,30759
30757,2,30760
30762,5,30763
30762,6,30764
30764,29,30765
30764,24,30767
30769,29,30776
30769,24,30778
30741,8,30781
30787,4,30788
30787,3,30789
30787,2,30790
30792,5,30793
30792,6,30794
30794,29,30795
30794,24,30797
30799,29,30806
30799,24,30808
30659,20,30809
30659,21,30811
30659,15,30812
30812,4,30814
30812,3,30815
30812,2,30816
30816,5,30817
30816,6,30818
30818,29,30819
30818,24,30821
30835,5,30836
30835,6,30837
30837,29,30838
30837,24,30840
30844,29,30846
30844,24,30848
30842,10,30849
30842,11,30850
30850,12,30851
30850,28,30853
30860,8,30862
30860,25,30864
30858,8,30870
30858,25,30872
30877,29,30878
30877,24,30880
30856,8,30881
30856,25,30883
30888,29,30889
30888,24,30891
30898,5,30899
30898,6,30900
30900,29,30901
30900,24,30903
30907,29,30909
30907,24,30911
30905,24,30912
30905,3,30913
30912,10,30914
30912,11,30915
30915,12,30916
30915,28,30918
30933,8,30935
30933,25,30937
30931,8,30943
30931,25,30945
30929,8,30948
30929,25,30950
30927,8,30956
30927,25,30958
30925,8,30961
30925,25,30963
30923,8,30966
30923,25,30968
30921,8,30971
30921,25,30973
30975,29,30976
30975,24,30978
30979,5,30980
30979,6,30981
30981,29,30982
30981,24,30984
30988,29,30990
30988,24,30992
30986,24,30993
30986,3,30994
30993,10,30995
30993,11,30996
30996,12,30997
30996,28,30999
31014,8,31016
31014,25,31018
31012,8,31024
31012,25,31026
31010,8,31032
31010,25,31034
31008,8,31040
31008,25,31042
31006,8,31045
31006,25,31047
31004,8,31050
31004,25,31052
31002,8,31055
31002,25,31057
31059,29,31060
31059,24,31062
31063,5,31064
31063,6,31065
31065,29,31066
31065,24,31068
31072,29,31074
31072,24,31076
31080,5,31081
31080,6,31082
31082,29,31083
31082,24,31085
31089,5,31090
31089,6,31091
31091,29,31092
31091,24,31094
31098,10,31106
31098,18,31107
31098,17,31108
31098,12,31109
31114,11,31116
31114,12,31117
31112,11,31118
31112,12,31119
31124,21,31125
31124,15,31126
31126,4,31128
31126,3,31129
31126,2,31130
31130,5,31131
31130,6,31132
31145,4,31146
31145,3,31147
31145,2,31148
31148,32,31150
31148,24,31153
31187,22,31189
31186,22,31193
31185,22,31197
31184,22,31201
31183,22,31205
31182,22,31209
31172,10,31213
31172,18,31214
31172,17,31215
31172,12,31216
31219,11,31221
31219,12,31222
31223,12,31225
31223,28,31227
31228,12,31230
31228,28,31232
31243,5,31244
31243,6,31245
31245,29,31246
31245,24,31248
31241,4,31251
31241,2,31253
31255,5,31256
31255,6,31257
31257,29,31258
31257,24,31260
31240,21,31267
31240,15,31268
31268,4,31270
31268,3,31271
31268,2,31272
31279,5,31280
31279,6,31281
31281,29,31282
31281,24,31284
31239,4,31291
31239,2,31293
31297,5,31298
31297,6,31299
31299,29,31300
31299,24,31302
31238,21,31306
31238,15,31307
31307,4,31309
31307,3,31310
31307,2,31311
31316,5,31317
31316,6,31318
31318,29,31319
31318,24,31321
31330,5,31331
31330,6,31332
31332,29,31333
31332,24,31335
31337,10,31339
31337,17,31340
31348,5,31349
31348,6,31350
31350,29,31351
31350,24,31353
31171,10,31359
31171,17,31360
31171,12,31361
31364,11,31366
31364,12,31367
31368,12,31370
31368,28,31372
31379,4,31380
31379,2,31382
31384,5,31385
31384,6,31386
31378,4,31390
31378,2,31392
31396,5,31397
31396,6,31398
31398,29,31399
31398,24,31401
31405,5,31407
31405,6,31408
31408,29,31409
31408,24,31411
31403,4,31414
31403,3,31415
31403,2,31416
31414,29,31417
31414,24,31419
31420,5,31422
31420,6,31423
31376,21,31426
31376,15,31427
31376,13,31429
31429,4,31431
31429,2,31433
31435,5,31436
31435,6,31437
31437,29,31438
31437,24,31440
31427,4,31444
31427,3,31445
31427,2,31446
31451,5,31452
31451,6,31453
31453,29,31454
31453,24,31456
31170,10,31465
31170,17,31466
31170,12,31467
31470,11,31472
31470,12,31473
31474,12,31476
31474,28,31478
31488,4,31489
31488,2,31491
31493,5,31494
31493,6,31495
31487,4,31499
31487,2,31501
31505,5,31506
31505,6,31507
31507,29,31508
31507,24,31510
31514,5,31516
31514,6,31517
31517,29,31518
31517,24,31520
31512,4,31523
31512,3,31524
31512,2,31525
31523,29,31526
31523,24,31528
31529,5,31531
31529,6,31532
31485,4,31535
31485,2,31537
31541,5,31542
31541,6,31543
31543,29,31544
31543,24,31546
31546,29,31547
31546,24,31549
31551,10,31555
31551,11,31556
31556,12,31557
31556,28,31559
31564,8,31566
31564,25,31568
31562,8,31571
31562,25,31573
31484,21,31576
31484,15,31577
31577,4,31579
31577,3,31580
31577,2,31581
31586,5,31587
31586,6,31588
31588,29,31589
31588,24,31591
31600,5,31601
31600,6,31602
31602,29,31603
31602,24,31605
31607,5,31614
31607,6,31615
31482,10,31619
31620,4,31622
31620,2,31625
31633,5,31634
31633,6,31635
31635,29,31636
31635,24,31638
31642,29,31649
31642,24,31651
31640,29,31652
31640,24,31654
31169,10,31655
31169,17,31656
31169,12,31657
31660,11,31662
31660,12,31663
31664,12,31666
31664,28,31668
31677,4,31678
31677,2,31680
31682,5,31683
31682,6,31684
31676,4,31688
31676,2,31690
31694,5,31695
31694,6,31696
31696,29,31697
31696,24,31699
31703,5,31705
31703,6,31706
31706,29,31707
31706,24,31709
31701,4,31712
31701,3,31713
31701,2,31714
31712,29,31715
31712,24,31717
31718,5,31720
31718,6,31721
31674,4,31724
31674,2,31726
31730,5,31731
31730,6,31732
31732,29,31733
31732,24,31735
31735,29,31736
31735,24,31738
31673,21,31742
31673,15,31743
31743,4,31745
31743,3,31746
31743,2,31747
31752,5,31753
31752,6,31754
31754,29,31755
31754,24,31757
31766,5,31767
31766,6,31768
31768,29,31769
31768,24,31771
31168,10,31780
31168,17,31781
31168,12,31782
31785,11,31787
31785,12,31788
31789,12,31791
31789,28,31793
31802,4,31803
31802,2,31805
31807,5,31808
