1459,1254,39235,8
1460,1254,33108,77
1461,1460,39310,47
1462,1461,39337,58
1463,1462,39352,47
1464,1463,39367,58
1465,1464,39368,47
1466,1461,39335,55
1467,1466,39411,47
1468,1467,39424,58
1469,1468,39425,47
1470,1254,33107,77
1471,1470,39452,47
1472,1471,39468,58
1473,1472,39483,47
1474,1471,39466,58
1475,1474,39515,47
1476,1254,33106,77
1477,1476,39576,47
1478,1477,39592,58
1479,1478,39607,47
1480,1477,39590,58
1481,1480,39639,47
1482,1254,33105,77
1483,1482,39674,47
1484,1483,39702,58
1485,1484,39703,47
1486,1483,39701,58
1487,1486,39747,47
1488,1483,39700,58
1489,1488,39768,47
1490,1254,33104,85
1491,1490,39800,47
1492,1491,39836,58
1493,1492,39861,47
1494,1491,39834,55
1495,1494,39905,47
1496,1495,39918,58
1497,1496,39919,47
1498,1497,39972,8
1499,1254,33103,77
1500,1499,40059,47
1501,1500,40073,58
1502,1501,40093,47
1503,1254,33102,77
1504,1503,40126,47
1505,1504,40140,55
1506,1505,40141,47
1507,1506,40154,58
1508,1507,40155,47
1509,-1,40185,92
1510,1509,40192,85
1511,1510,40228,47
1512,1511,40273,8
1513,1512,40331,8
1514,1512,40351,8
1515,1512,40382,8
1516,1511,40265,58
1517,1516,40420,47
1518,1511,40264,58
1519,1518,40465,47
1520,1511,40262,58
1521,1520,40531,47
1522,1520,40529,47
1523,1509,40191,85
1524,1523,40624,47
1525,1524,40663,58
1526,1525,40721,47
1527,1524,40661,55
1528,1527,40752,47
1529,1528,40768,58
1530,1529,40769,47
1531,1509,40190,85
1532,1531,40810,47
1533,1532,40849,58
1534,1533,40907,47
1535,1532,40847,55
1536,1535,40938,47
1537,1536,40954,58
1538,1537,40955,47
1539,1509,40189,77
1540,1539,40996,47
1541,1540,41026,55
1542,1541,41040,47
1543,1542,41060,8
1544,1542,41054,58
1545,1544,41133,47
1546,1509,40188,77
1547,1546,41191,47
1548,1547,41221,55
1549,1548,41235,47
1550,1549,41255,8
1551,1549,41249,58
1552,1551,41328,47
1553,1509,40187,77
1554,1553,41386,47
1555,1554,41424,58
1556,1555,41425,47
1557,1554,41423,55
1558,1557,41457,47
1559,1558,41470,58
1560,1559,41471,47
1561,1554,41422,55
1562,1561,41508,47
1563,1562,41521,58
1564,1563,41522,47
1565,1554,41421,58
1566,1565,41559,47
1567,1554,41420,58
1568,1567,41591,47
1569,1509,40186,77
1570,1569,41618,47
1571,1570,41663,8
1572,1570,41637,53
1573,-1,41804,92
1574,1573,41805,85
1575,1574,41821,47
1576,-1,41882,92
1577,1576,41886,62
1578,1576,41885,77
1579,1578,41963,47
1580,1579,41987,8
1581,1576,41884,85
1582,1581,41999,47
1583,1582,42069,8
1584,1576,41883,85
1585,1584,42181,47
1586,1585,42263,10
1587,1586,42264,47
1588,1587,42282,8
1589,1588,42374,8
1590,1585,42216,58
1591,1590,42462,47
1592,1591,42490,58
1593,1592,42501,47
1594,1591,42488,58
1595,1594,42550,47
1596,1585,42215,58
1597,1596,42589,47
1598,1585,42214,58
1599,1598,42625,47
1600,1585,42213,58
1601,1600,42648,47
1602,1585,42211,58
1603,1602,42688,47
1604,1585,42745,8
1605,-1,42877,92
1606,1605,42891,62
1607,1605,43032,8
1608,1605,42889,85
1609,1608,43088,47
1610,1609,43137,8
1611,1609,43130,55
1612,1611,43207,47
1613,1612,43229,8
1614,1609,43248,8
1615,1609,43125,55
1616,1615,43285,47
1617,1616,43312,10
1618,1617,43313,47
1619,1618,43325,58
1620,1619,43379,47
1621,1609,43124,55
1622,1621,43417,47
1623,1622,43444,10
1624,1623,43445,47
1625,1624,43456,58
1626,1625,43506,47
1627,1626,43522,55
1628,1627,43553,47
1629,1605,42888,85
1630,1629,43640,47
1631,1630,43684,8
1632,1630,43737,8
1633,1630,43675,58
1634,1633,43843,47
1635,1605,42887,77
1636,1635,43880,47
1637,1636,43914,55
1638,1637,43931,47
1639,1638,43953,8
1640,1636,43913,55
1641,1640,43961,47
1642,1641,43981,8
1643,1636,44000,8
1644,1636,44021,8
1645,1605,42886,85
1646,1645,44034,47
1647,1646,44068,58
1648,1647,44093,47
1649,1646,44067,58
1650,1649,44123,47
1651,1646,44065,58
1652,1651,44152,47
1653,1646,44063,58
1654,1653,44215,47
1655,1605,42885,85
1656,1655,44242,47
1657,1656,44274,58
1658,1657,44286,47
1659,1605,42884,85
1660,1659,44349,47
1661,1660,44405,55
1662,1661,44422,47
1663,1662,44449,10
1664,1663,44450,47
1665,1664,44463,58
1666,1665,44506,47
1667,1664,44462,58
1668,1667,44536,47
1669,1660,44404,55
1670,1669,44597,47
1671,1670,44624,10
1672,1671,44625,47
1673,1672,44639,58
1674,1673,44687,47
1675,1605,42883,77
1676,1675,44738,47
1677,1605,42882,77
1678,1677,44768,47
1679,1605,42881,77
1680,1679,44798,47
1681,1680,44817,55
1682,1681,44826,47
1683,1605,42880,77
1684,1683,44862,47
1685,1684,44883,55
1686,1685,44892,47
1687,1686,44906,58
1688,1687,44907,47
1689,1605,42879,77
1690,1689,44930,47
1691,1690,44949,55
1692,1691,44958,47
1693,1692,44965,58
1694,1693,44979,47
1695,1605,42878,77
1696,1695,45041,47
1697,1696,45057,55
1698,1697,45058,47
1699,1698,45092,58
1700,1699,45093,47
1701,-1,45125,92
1702,1701,45128,62
1703,1701,45127,77
1704,1703,45190,47
1705,1704,45214,8
1706,1701,45126,85
1707,1706,45226,47
1708,1707,45251,55
1709,1708,45399,47
1710,1709,45429,8
1711,1709,45408,58
1712,1711,45454,47
1713,1709,45407,55
1714,1713,45476,47
1715,1714,45493,58
1716,1715,45502,47
1717,1714,45540,8
1718,1709,45405,58
1719,1718,45737,47
1720,-1,45763,92
1721,1720,45771,62
1722,1720,45770,77
1723,1722,45993,47
1724,1723,46008,58
1725,1724,46014,47
1726,1723,46007,55
1727,1726,46042,47
1728,1727,46069,58
1729,1728,46084,47
1730,1720,45769,77
1731,1730,46126,47
1732,1731,46144,58
1733,1732,46147,47
1734,1732,46145,58
1735,1734,46204,47
1736,1734,46202,58
1737,1736,46251,47
1738,1736,46249,58
1739,1738,46308,47
1740,1738,46306,58
1741,1740,46365,47
1742,1740,46363,58
1743,1742,46422,47
1744,1742,46420,58
1745,1744,46479,47
1746,1744,46477,58
1747,1746,46534,47
1748,1720,45768,77
1749,1748,46579,47
1750,1749,46603,58
1751,1750,46604,47
1752,1749,46601,58
1753,1752,46643,47
1754,1753,46653,58
1755,1754,46675,47
1756,1749,46600,58
1757,1756,46698,47
1758,1720,45767,77
1759,1758,46752,47
1760,1759,46785,58
1761,1760,46794,47
1762,1759,46784,58
1763,1762,46827,47
1764,1759,46782,58
1765,1764,46872,47
1766,1759,46781,58
1767,1766,46904,47
1768,1759,46780,58
1769,1768,46946,47
1770,1759,46779,58
1771,1770,46966,47
1772,1720,45766,85
1773,1772,47007,47
1774,1773,47057,8
1775,1774,47144,8
1776,1774,47175,8
1777,1774,47190,8
1778,1774,47205,8
1779,1774,47220,8
1780,1774,47235,8
1781,1774,47266,8
1782,1773,47048,58
1783,1782,47339,47
1784,1773,47047,58
1785,1784,47388,47
1786,1773,47446,8
1787,1773,47042,58
1788,1787,47609,47
1789,1787,47607,47
1790,1773,47041,58
1791,1790,47680,47
1792,1790,47678,47
1793,1720,45765,85
1794,1793,47729,47
1795,1794,47773,58
1796,1795,47792,47
1797,1794,47771,58
1798,1797,47834,47
1799,1794,47770,58
1800,1799,47859,47
1801,1720,45764,85
1802,1801,47891,47
1803,1802,47932,58
1804,1803,47954,47
1805,1802,47930,58
1806,1805,47994,47
1807,1802,47929,58
1808,1807,48011,47
1809,1802,47927,58
1810,1809,48050,47
1811,-1,48131,92
1812,1811,48135,77
1813,1812,48345,47
1814,1813,48370,8
1815,1811,48134,77
1816,1815,48410,47
1817,1811,48133,77
1818,1817,48441,47
1819,1811,48132,77
1820,1819,48472,47
1821,-1,48503,92
1822,1821,48504,77
1823,1822,48523,47
1824,1823,48562,58
1825,1824,48563,47
1826,1823,48561,58
1827,1826,48704,47
1828,-1,48734,92
1829,1828,48740,85
1830,1829,48776,47
1831,1830,48820,8
1832,1831,48876,8
1833,1831,48896,8
1834,1831,48916,8
1835,1830,48812,58
1836,1835,48954,47
1837,1830,48811,58
1838,1837,48999,47
1839,1830,48810,58
1840,1839,49046,47
1841,1839,49044,47
1842,1828,48739,85
1843,1842,49139,47
1844,1843,49178,58
1845,1844,49255,47
1846,1843,49176,55
1847,1846,49286,47
1848,1847,49302,58
1849,1848,49303,47
1850,1828,48738,85
1851,1850,49344,47
1852,1851,49383,58
1853,1852,49460,47
1854,1851,49381,55
1855,1854,49491,47
1856,1855,49507,58
1857,1856,49508,47
1858,1828,48737,77
1859,1858,49549,47
1860,1859,49579,55
1861,1860,49593,47
1862,1861,49615,8
1863,1828,48736,77
1864,1863,49702,47
1865,1864,49732,55
1866,1865,49746,47
1867,1866,49768,8
1868,1828,48735,77
1869,1868,49841,47
1870,1869,49861,58
1871,1870,49870,47
1872,1869,49860,58
1873,1872,49904,47
1874,-1,49967,92
1875,1874,49991,8
1876,1874,50006,8
1877,1874,50021,8
1878,1874,50036,8
1879,1874,49974,77
1880,1879,50046,47
1881,1880,50072,8
1882,1881,50132,8
1883,1881,50155,8
1884,1874,49973,77
1885,1884,50174,47
1886,1874,49972,77
1887,1886,50217,47
1888,1874,49971,77
1889,1888,50264,47
1890,1874,49970,77
1891,1890,50307,47
1892,1874,49969,77
1893,1892,50350,47
1894,1874,49968,77
1895,1894,50387,47
1896,-1,50404,92
1897,1896,50413,62
1898,1896,50412,62
1899,1896,50411,62
1900,1896,50410,77
1901,1900,50587,47
1902,1901,50601,58
1903,1902,50621,47
1904,1896,50409,77
1905,1904,50662,47
1906,1905,50696,58
1907,1906,50697,47
1908,1905,50695,58
1909,1908,50717,47
1910,1905,50694,58
1911,1910,50739,47
1912,1910,50737,58
1913,1912,50762,47
1914,1896,50408,77
1915,1914,50789,47
1916,1915,50810,55
1917,1916,50811,47
1918,1917,50824,58
1919,1918,50825,47
1920,1896,50407,77
1921,1920,50841,47
1922,1896,50406,77
1923,1922,50864,47
1924,1896,50405,77
1925,1924,50897,47
1926,-1,50917,92
1927,1926,51062,8
1928,1926,51077,8
1929,1926,51092,8
1930,1926,51107,8
1931,1926,51122,8
1932,1926,51137,8
1933,1926,51152,8
1934,1926,51167,8
1935,1926,51182,8
1936,1926,51197,8
1937,1926,51212,8
1938,1926,51227,8
1939,1926,51242,8
1940,1926,51257,8
1941,1926,50952,85
1942,1941,51267,47
1943,1942,51305,8
1944,1943,51343,8
1945,1943,51366,8
1946,1926,50951,85
1947,1946,51385,47
1948,1947,51430,8
1949,1948,51504,8
1950,1948,51521,8
1951,1948,51538,8
1952,1926,50950,85
1953,1952,51556,47
1954,1953,51609,8
1955,1954,51644,8
1956,1926,50949,77
1957,1956,51686,47
1958,1926,50948,77
1959,1958,51702,47
1960,1926,50947,77
1961,1960,51724,47
1962,1926,50946,77
1963,1962,51743,47
1964,1926,50945,77
1965,1964,51762,47
1966,1926,50944,77
1967,1966,51790,47
1968,1926,50943,77
1969,1968,51815,47
1970,1926,50942,85
1971,1970,51835,47
1972,1926,50941,77
1973,1972,51879,47
1974,1926,50940,77
1975,1974,51905,47
1976,1975,51943,8
1977,1926,50939,85
1978,1977,51953,47
1979,1926,50938,85
1980,1979,51999,47
1981,1926,50937,77
1982,1981,52042,47
1983,1926,50936,77
1984,1983,52082,47
1985,1984,52107,8
1986,1926,50935,77
1987,1986,52117,47
1988,1987,52138,8
1989,1926,50934,77
1990,1989,52148,47
1991,1990,52171,8
1992,1926,50933,77
1993,1992,52181,47
1994,1926,50932,77
1995,1994,52205,47
1996,1926,50931,77
1997,1996,52236,47
1998,1926,50930,77
1999,1998,52255,47
2000,1926,50929,77
2001,2000,52285,47
2002,1926,50928,77
2003,2002,52315,47
2004,1926,50927,77
2005,2004,52356,47
2006,1926,50926,85
2007,2006,52386,47
2008,1926,50925,77
2009,2008,52428,47
2010,2009,52453,8
2011,1926,50924,77
2012,2011,52458,47
2013,1926,50923,85
2014,2013,52484,47
2015,1926,50922,85
2016,2015,52540,47
2017,1926,50921,77
2018,2017,52573,47
2019,1926,50920,77
2020,2019,52595,47
2021,1926,50919,77
2022,2021,52617,47
2023,1926,50918,77
2024,2023,52641,47
2025,-1,52663,92
2026,2025,52667,62
2027,2025,52666,77
2028,2027,52732,47
2029,2028,52766,58
2030,2029,52783,47
2031,2028,52757,58
2032,2031,52922,47
2033,2028,52756,58
2034,2033,52950,47
2035,2028,53019,8
2036,2025,52665,85
2037,2036,53047,47
2038,2037,53064,58
2039,2038,53065,47
2040,2025,52664,85
2041,2040,53102,47
2042,-1,53141,92
2043,-1,53149,92
2044,2043,53165,77
2045,2044,53286,47
2046,2043,53164,77
2047,2046,53308,47
2048,2043,53163,77
2049,2048,53385,47
2050,2049,53437,10
2051,2050,53444,47
2052,2049,53408,58
2053,2052,53538,47
2054,2049,53407,58
2055,2054,53568,47
2056,2049,53404,55
2057,2056,53620,47
2058,2057,53633,58
2059,2058,53634,47
2060,2049,53403,58
2061,2060,53657,47
2062,2049,53402,58
2063,2062,53679,47
2064,2043,53162,77
2065,2064,53706,47
2066,2065,53748,10
2067,2066,53752,47
2068,2065,53723,58
2069,2068,53854,47
2070,2043,53161,77
2071,2070,53887,47
2072,2071,53930,10
2073,2072,53934,47
2074,2071,54034,8
2075,2071,53904,58
2076,2075,54074,47
2077,2043,53160,77
2078,2077,54107,47
2079,2078,54163,10
2080,2079,54170,47
2081,2078,54225,10
2082,2081,54229,47
2083,2078,54132,55
2084,2083,54313,47
2085,2084,54340,58
2086,2085,54341,47
2087,2078,54371,8
2088,2078,54463,8
2089,2078,54124,58
2090,2089,54500,47
2091,2043,53159,77
2092,2091,54530,47
2093,2092,54584,10
2094,2093,54591,47
2095,2092,54646,10
2096,2095,54650,47
2097,2092,54553,55
2098,2097,54734,47
2099,2098,54761,58
2100,2099,54762,47
2101,2092,54846,8
2102,2092,54547,58
2103,2102,54883,47
2104,2043,53158,77
2105,2104,54913,47
2106,2105,54964,10
2107,2106,54971,47
2108,2105,55012,10
2109,2108,55016,47
2110,2105,54938,55
2111,2110,55100,47
2112,2111,55127,58
2113,2112,55128,47
2114,2105,55158,8
2115,2105,55253,8
2116,2105,54930,58
2117,2116,55290,47
2118,2043,53157,77
2119,2118,55323,47
2120,2119,55364,10
2121,2120,55371,47
2122,2119,55340,58
2123,2122,55451,47
2124,2043,53156,77
2125,2124,55484,47
2126,2125,55501,58
2127,2126,55534,47
2128,2043,53155,77
2129,2128,55563,47
2130,2129,55583,55
2131,2130,55597,47
2132,2131,55618,58
2133,2132,55657,47
2134,2129,55581,58
2135,2134,55712,47
2136,2129,55580,58
2137,2136,55734,47
2138,2043,53154,77
2139,2138,55767,47
2140,2139,55787,58
2141,2140,55820,47
2142,2139,55785,58
2143,2142,55859,47
2144,2139,55784,58
2145,2144,55881,47
2146,2043,53153,77
2147,2146,55914,47
2148,2147,55933,58
2149,2148,55966,47
2150,2147,55931,58
2151,2150,56008,47
2152,2043,53152,77
2153,2152,56037,47
2154,2153,56057,58
2155,2154,56093,47
2156,2153,56055,58
2157,2156,56132,47
2158,2153,56054,58
2159,2158,56154,47
2160,2043,53151,77
2161,2160,56187,47
2162,2161,56269,10
2163,2162,56276,47
2164,2161,56210,58
2165,2164,56356,47
2166,2161,56390,8
2167,2161,56208,55
2168,2167,56439,47
2169,2168,56452,58
2170,2169,56474,47
2171,2161,56206,58
2172,2171,56525,47
2173,2161,56205,58
2174,2173,56549,47
2175,2161,56204,58
2176,2175,56583,47
2177,2043,53150,77
2178,2177,56615,47
2179,2178,56693,10
2180,2179,56700,47
2181,2178,56632,58
2182,2181,56823,47
2183,-1,56857,92
2184,2183,56861,85
2185,2184,56876,47
2186,2185,56912,8
2187,2186,56973,8
2188,2186,56990,8
2189,2183,56860,77
2190,2189,56998,47
2191,2183,56859,77
2192,2191,57015,47
2193,2192,57036,8
2194,2183,56858,77
2195,2194,57046,47
2196,-1,57077,92
2197,2196,57078,77
2198,2197,57089,47
2199,2198,57112,8
2200,2198,57106,55
2201,2200,57325,47
2202,2201,57346,10
2203,2202,57353,47
2204,2203,57369,58
2205,2204,57384,47
2206,-1,57421,92
2207,2206,57435,77
2208,2207,57456,47
2209,2206,57434,77
2210,2209,57490,47
2211,2210,57509,55
2212,2211,57524,47
2213,2212,57537,58
2214,2213,57538,47
2215,2206,57433,77
2216,2215,57569,47
2217,2216,57588,55
2218,2217,57603,47
2219,2218,57616,58
2220,2219,57617,47
2221,2206,57432,77
2222,2221,57648,47
2223,2222,57668,55
2224,2223,57693,47
2225,2224,57706,58
2226,2225,57707,47
2227,2206,57431,77
2228,2227,57745,47
2229,2228,57767,55
2230,2229,57791,47
2231,2206,57430,77
2232,2231,57818,47
2233,2232,57841,58
2234,2233,57842,47
2235,2234,57861,58
2236,2235,57862,47
2237,2206,57429,77
2238,2237,57891,47
2239,2238,57917,58
2240,2239,57918,47
2241,2240,57937,63
2242,2241,57970,55
2243,2242,57979,47
2244,2243,57992,58
2245,2244,57993,47
2246,2206,57428,77
2247,2246,58032,47
2248,2247,58055,58
2249,2248,58056,47
2250,2249,58075,58
2251,2250,58076,47
2252,2206,57427,77
2253,2252,58103,47
2254,2253,58131,58
2255,2254,58132,47
2256,2255,58151,58
2257,2256,58152,47
2258,2206,57426,77
2259,2258,58184,47
2260,2259,58200,58
2261,2260,58201,47
2262,2206,57425,77
2263,2262,58219,47
2264,2263,58235,58
2265,2264,58236,47
2266,2206,57424,77
2267,2266,58254,47
2268,2267,58275,58
2269,2268,58289,47
2270,2267,58274,58
2271,2270,58331,47
2272,2267,58273,58
2273,2272,58373,47
2274,2267,58272,58
2275,2274,58399,47
2276,2206,57423,77
2277,2276,58433,47
2278,2277,58449,58
2279,2278,58450,47
2280,2206,57422,77
2281,2280,58466,47
2282,2281,58482,58
2283,2282,58483,47
2284,-1,58499,92
2285,2284,58507,77
2286,2285,58575,47
2287,2286,58596,58
2288,2287,58677,47
2289,2288,58687,58
2290,2289,58688,47
2291,2290,58714,55
2292,2291,58734,47
2293,2292,58747,58
2294,2293,58748,47
2295,2284,58505,77
2296,2295,58833,47
2297,2296,58858,58
2298,2297,58859,47
2299,2296,58854,58
2300,2299,58934,47
2301,2296,58852,58
2302,2301,58961,47
2303,2296,58851,58
2304,2303,58974,47
2305,2296,58849,58
2306,2305,59047,47
2307,2296,58848,58
2308,2307,59074,47
2309,2296,58847,58
2310,2309,59092,47
2311,2284,58504,77
2312,2311,59129,47
2313,2312,59143,58
2314,2313,59196,47
2315,2284,58503,77
2316,2315,59237,47
2317,2316,59254,55
2318,2317,59255,47
2319,2318,59270,58
2320,2319,59271,47
2321,2318,59269,58
2322,2321,59297,47
2323,2318,59268,58
2324,2323,59336,47
2325,2284,58502,77
2326,2325,59359,47
2327,2284,58501,77
2328,2327,59400,47
2329,2328,59414,58
2330,2329,59434,47
2331,2284,58500,77
2332,2331,59477,47
2333,2332,59504,55
2334,2333,59524,47
2335,2334,59553,58
2336,2335,59599,47
2337,-1,59622,92
2338,2337,59647,8
2339,2337,59626,85
2340,2339,59655,47
2341,2340,59691,8
2342,2341,59756,8
2343,2341,59771,8
2344,2341,59786,8
2345,2341,59801,8
2346,2337,59625,77
2347,2346,59809,47
2348,2337,59624,77
2349,2348,59852,47
2350,2337,59623,77
2351,2350,59889,47
2352,-1,59908,92
2353,2352,59910,62
2354,2352,59909,77
2355,2354,60030,47
2356,2355,60189,8
2357,2355,60055,58
2358,2357,60286,47
2359,2355,60053,55
2360,2359,60328,47
2361,2360,60341,55
2362,2361,60342,47
2363,2362,60395,8
2364,2362,60364,58
2365,2364,60444,47
2366,2365,60455,58
2367,2366,60470,47
2368,2366,60468,47
2369,2364,60442,47
2370,2369,60516,58
2371,2370,60523,47
2372,2362,60363,58
2373,2372,60535,47
2374,2373,60567,8
2375,2362,60362,58
2376,2375,60588,47
2377,2376,60614,8
2378,2362,60360,58
2379,2378,60644,47
2380,2362,60358,58
2381,2380,60673,47
2382,2362,60723,8
2383,2362,60355,58
2384,2383,60783,47
2385,-1,60827,92
2386,2385,60833,62
2387,2385,60832,77
2388,2387,60909,47
2389,2388,60942,8
2390,2385,60831,77
2391,2390,60976,47
2392,2391,61002,55
2393,2392,61029,47
2394,2393,61051,8
2395,2393,61045,58
2396,2395,61181,47
2397,2393,61044,58
2398,2397,61211,47
2399,2393,61043,58
2400,2399,61250,47
2401,2385,60830,77
2402,2401,61304,47
2403,2402,61336,8
2404,2402,61330,58
2405,2404,61347,47
2406,2405,61384,8
2407,2402,61481,8
2408,2385,60829,77
2409,2408,61521,47
2410,2409,61541,55
2411,2410,61551,47
2412,2411,61565,58
2413,2412,61566,47
2414,2411,61564,58
2415,2414,61593,47
2416,2385,60828,85
2417,2416,61625,47
2418,2417,61655,58
2419,2418,61665,47
2420,2417,61743,8
2421,2420,61816,8
2422,2420,61841,8
2423,2417,61651,58
2424,2423,61904,47
2425,-1,62006,92
2426,2425,62019,62
2427,2425,62018,62
2428,2425,62017,62
2429,2425,62016,62
2430,2425,62015,62
2431,2425,62014,62
2432,2425,62388,8
2433,2425,65142,8
2434,2433,65229,8
2435,2433,65311,8
2436,2433,65386,8
2437,2433,65451,8
2438,2433,65526,8
2439,2433,65602,8
2440,2433,65672,8
2441,2433,65748,8
2442,2433,65818,8
2443,2433,65888,8
2444,2425,65906,8
2445,2444,65973,8
2446,2444,66008,8
2447,2444,66040,8
2448,2444,66072,8
2449,2444,66107,8
2450,2444,66148,8
2451,2444,66183,8
2452,2444,66218,8
2453,2444,66256,8
2454,2444,66291,8
2455,2444,66326,8
2456,2444,66364,8
2457,2444,66402,8
2458,2444,66440,8
2459,2444,66475,8
2460,2444,66510,8
2461,2425,66528,8
2462,2461,66566,8
2463,2461,66603,8
2464,2461,66631,8
2465,2461,66665,8
2466,2461,66693,8
2467,2461,66724,8
2468,2425,66745,8
2469,2425,67028,8
2470,2425,67146,8
2471,2470,67184,8
2472,2470,67212,8
2473,2470,67237,8
2474,2470,67268,8
2475,2470,67299,8
2476,2470,67327,8
2477,-1,67340,92
2478,2477,67348,77
2479,2478,67384,47
2480,2479,67400,8
2481,2477,67347,77
2482,2481,67541,47
2483,2482,67564,8
2484,2482,67558,55
2485,2484,67672,47
2486,2485,67693,10
2487,2486,67700,47
2488,2487,67716,58
2489,2488,67731,47
2490,2477,67346,77
2491,2490,67768,47
2492,2491,67787,58
2493,2492,67815,47
2494,2491,67785,58
2495,2494,67859,47
2496,2477,67345,77
2497,2496,67886,47
2498,2497,67904,58
2499,2498,67932,47
2500,2497,67903,58
2501,2500,67959,47
2502,2477,67344,77
2503,2502,67994,47
2504,2503,68040,8
2505,2503,68012,55
2506,2505,68090,47
2507,2503,68011,55
2508,2507,68110,47
2509,2508,68123,58
2510,2509,68124,47
2511,2477,67343,77
2512,2511,68150,47
2513,2512,68194,8
2514,2512,68167,55
2515,2514,68223,47
2516,2515,68236,58
2517,2516,68237,47
2518,2477,67342,77
2519,2518,68262,47
2520,2519,68279,58
2521,2520,68338,47
2522,2477,67341,77
2523,2522,68360,47
2524,2523,68377,58
2525,2524,68450,47
2526,-1,68472,92
2527,2526,68500,62
2528,2526,68499,77
2529,2528,68658,47
2530,2529,68709,8
2531,2526,68498,85
2532,2531,68742,47
2533,2532,68784,58
2534,2533,68785,47
2535,2532,68782,58
2536,2535,68815,47
2537,2532,68780,58
2538,2537,68851,47
2539,2532,68778,58
2540,2539,68875,47
2541,2532,68906,8
2542,2526,68497,85
2543,2542,68950,47
2544,2543,69007,58
2545,2544,69083,47
2546,2543,69004,58
2547,2546,69166,47
2548,2543,69003,58
2549,2548,69206,47
2550,2543,69002,58
2551,2550,69248,47
2552,2543,69000,58
2553,2552,69326,47
2554,2543,68995,58
2555,2554,69443,47
2556,2543,68993,58
2557,2556,69474,47
2558,2543,68989,58
2559,2558,69530,47
2560,2543,68985,58
2561,2560,69600,47
2562,2543,69627,8
2563,2543,68983,58
2564,2563,69632,47
2565,2564,69664,8
2566,2564,69643,58
2567,2566,69695,47
2568,2543,68980,58
2569,2568,69769,47
2570,2543,69823,8
2571,2543,68978,58
2572,2571,70221,47
2573,2543,68975,58
2574,2573,70293,47
2575,2573,70291,47
2576,2526,68496,85
2577,2576,70342,47
2578,2526,68495,85
2579,2578,70377,47
2580,2579,70421,58
2581,2580,70497,47
2582,2579,70418,58
2583,2582,70580,47
2584,2579,70417,58
2585,2584,70620,47
2586,2579,70416,58
2587,2586,70662,47
2588,2579,70414,58
2589,2588,70740,47
2590,2579,70412,58
2591,2590,70793,47
2592,2579,70410,58
2593,2592,70824,47
2594,2579,70407,58
2595,2594,70862,47
2596,2579,70929,8
2597,2526,68494,85
2598,2597,71163,47
2599,2598,71236,58
2600,2599,71300,47
2601,2598,71235,58
2602,2601,71336,47
2603,2598,71234,58
2604,2603,71373,47
2605,2598,71232,58
2606,2605,71440,47
2607,2598,71225,58
2608,2607,71544,47
2609,2608,71576,58
2610,2609,71583,47
2611,2598,71669,8
2612,2598,71218,58
2613,2612,71726,47
2614,2613,71758,58
2615,2614,71759,47
2616,2598,71215,58
2617,2616,71827,47
2618,2598,71921,8
2619,2598,71209,58
2620,2619,71926,47
2621,2620,71937,58
2622,2621,71962,47
2623,2622,71971,58
2624,2623,72016,47
2625,2598,71205,58
2626,2625,72105,47
2627,2626,72117,58
2628,2627,72120,47
2629,2627,72118,58
2630,2629,72148,47
2631,2629,72146,47
2632,2625,72103,47
2633,2598,71204,58
2634,2633,72276,47
2635,2634,72298,10
2636,2635,72299,47
2637,2636,72326,8
2638,2636,72307,58
2639,2638,72358,47
2640,2598,71203,58
2641,2640,72403,47
2642,2598,71202,58
2643,2642,72447,47
2644,2643,72458,58
2645,2644,72459,47
2646,2645,72485,58
2647,2646,72486,47
2648,2598,71195,58
2649,2648,72609,47
2650,2598,72660,8
2651,2598,71193,58
2652,2651,73074,47
2653,2598,71192,58
2654,2653,73119,47
2655,2598,71188,58
2656,2655,73230,47
2657,2655,73228,47
2658,2526,68493,62
2659,2526,68492,77
2660,2659,73308,47
2661,2660,73362,58
2662,2661,73363,47
2663,2662,73393,8
2664,2660,73402,8
2665,2660,73360,58
2666,2665,73430,47
2667,2660,73359,58
2668,2667,73456,47
2669,2668,73465,58
2670,2669,73476,47
2671,2526,68491,85
2672,2671,73519,47
2673,2672,73554,58
2674,2673,73574,47
2675,2672,73644,8
2676,2675,73710,8
2677,2526,68490,85
2678,2677,73767,47
2679,2678,73815,8
2680,2679,73881,8
2681,2526,68489,77
2682,2681,73932,47
2683,2682,73951,58
2684,2683,73952,47
2685,2526,68488,85
2686,2685,73988,47
2687,2686,74032,8
2688,2687,74098,8
2689,2526,68487,77
2690,2689,74152,47
2691,2690,74174,55
2692,2691,74186,8
2693,2691,74183,47
2694,2693,74230,58
2695,2694,74245,47
2696,2526,68486,85
2697,2696,74272,47
2698,2697,74307,58
2699,2698,74333,47
2700,2699,74366,8
2701,2697,74305,58
2702,2701,74421,47
2703,2697,74303,58
2704,2703,74460,47
2705,2704,74480,8
2706,2697,74300,58
2707,2706,74571,47
2708,2707,74610,8
2709,2697,74298,58
2710,2709,74656,47
2711,2710,74673,8
2712,2526,68485,85
2713,2712,74714,47
2714,2713,74753,58
2715,2714,74754,47
2716,2526,68484,77
2717,2716,74826,47
2718,2717,74845,58
2719,2718,74846,47
2720,2719,74868,58
2721,2720,74869,47
2722,2526,68483,85
2723,2722,74896,47
2724,2723,74924,58
2725,2724,74977,47
2726,2725,74997,8
2727,2723,74923,58
2728,2727,75037,47
2729,2728,75062,8
2730,2526,68482,85
